#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510848 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27800, tid=0x0000000000002f00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000003b9ea000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]

Stack: [0x000000003c640000,0x000000003c740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14978482 2977 %     4       net.sf.mzmine.modules.peaklistmethods.gapfilling.peakfinder.PeakFinderTask::run @ 378 (794 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003f5a2000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=26168, stack(0x0000000000c90000,0x0000000000d90000)]
  0x000000003f5a1800 JavaThread "AWT-Shutdown" [_thread_blocked, id=22504, stack(0x0000000000dd0000,0x0000000000ed0000)]
  0x000000003b9e7000 JavaThread "Thread executing task Gap filling Aligned peak list" [_thread_in_Java, id=29420, stack(0x000000003fb60000,0x000000003fc60000)]
  0x000000003eb32000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=31932, stack(0x000000003fc60000,0x000000003fd60000)]
  0x000000003e864000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15744, stack(0x000000003fa60000,0x000000003fb60000)]
  0x000000003d4a1000 JavaThread "Task controller thread" [_thread_blocked, id=10136, stack(0x000000003e210000,0x000000003e310000)]
  0x000000003ba5f000 JavaThread "Service Thread" daemon [_thread_blocked, id=22764, stack(0x000000003c840000,0x000000003c940000)]
  0x000000003b9e3000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15896, stack(0x000000003c740000,0x000000003c840000)]
=>0x000000003b9ea000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]
  0x000000003b9d8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=31384, stack(0x000000003c440000,0x000000003c540000)]
  0x000000003b9d4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9144, stack(0x000000003c340000,0x000000003c440000)]
  0x000000003b9d3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22864, stack(0x000000003c240000,0x000000003c340000)]
  0x000000003b9cc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20504, stack(0x000000003c140000,0x000000003c240000)]
  0x000000003b9cc000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=17908, stack(0x000000003c040000,0x000000003c140000)]
  0x000000003b9b8000 JavaThread "Finalizer" daemon [_thread_blocked, id=15944, stack(0x000000003be40000,0x000000003bf40000)]
  0x000000003b9af800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16648, stack(0x000000003bd40000,0x000000003be40000)]
  0x00000000028e4000 JavaThread "main" [_thread_blocked, id=13160, stack(0x0000000002730000,0x0000000002830000)]

Other Threads:
  0x000000003b987000 VMThread [stack: 0x000000003bc40000,0x000000003bd40000] [id=29320]
  0x000000003ba85000 WatcherThread [stack: 0x000000003c940000,0x000000003ca40000] [id=14048]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000447200000, size: 14222 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 14563328K, used 3155908K [0x0000000447200000, 0x000000044740de38, 0x00000007c0000000)
  region size 2048K, 84 young (172032K), 43 survivors (88064K)
AC   0  F    TS     7 PTAMS 0x00000005ae800000 NTAMS 0x00000005ae800000 space 2048K,   0% used [0x00000005ae800000, 0x00000005aea00000)
AC   0  F    TS     7 PTAMS 0x00000005aea00000 NTAMS 0x00000005aea00000 space 2048K,   0% used [0x00000005aea00000, 0x00000005aec00000)
AC   0  F    TS     7 PTAMS 0x00000005aec00000 NTAMS 0x00000005aec00000 space 2048K,   0% used [0x00000005aec00000, 0x00000005aee00000)
AC   0  F    TS     7 PTAMS 0x00000005aee00000 NTAMS 0x00000005aee00000 space 2048K,   0% used [0x00000005aee00000, 0x00000005af000000)
AC   0  F    TS     7 PTAMS 0x00000005af000000 NTAMS 0x00000005af000000 space 2048K,   0% used [0x00000005af000000, 0x00000005af200000)
AC   0  F    TS     7 PTAMS 0x00000005af200000 NTAMS 0x00000005af200000 space 2048K,   0% used [0x00000005af200000, 0x00000005af400000)
AC   0  F    TS     7 PTAMS 0x00000005af400000 NTAMS 0x00000005af400000 space 2048K,   0% used [0x00000005af400000, 0x00000005af600000)
AC   0  F    TS     7 PTAMS 0x00000005af600000 NTAMS 0x00000005af600000 space 2048K,   0% used [0x00000005af600000, 0x00000005af800000)
AC   0  F    TS     7 PTAMS 0x00000005af800000 NTAMS 0x00000005af800000 space 2048K,   0% used [0x00000005af800000, 0x00000005afa00000)
AC   0  F    TS     7 PTAMS 0x00000005afa00000 NTAMS 0x00000005afa00000 space 2048K,   0% used [0x00000005afa00000, 0x00000005afc00000)
AC   0  F    TS     7 PTAMS 0x00000005afc00000 NTAMS 0x00000005afc00000 space 2048K,   0% used [0x00000005afc00000, 0x00000005afe00000)
AC   0  F    TS     7 PTAMS 0x00000005afe00000 NTAMS 0x00000005afe00000 space 2048K,   0% used [0x00000005afe00000, 0x00000005b0000000)
AC   0  F    TS     7 PTAMS 0x00000005b0000000 NTAMS 0x00000005b0000000 space 2048K,   0% used [0x00000005b0000000, 0x00000005b0200000)
AC   0  F    TS     7 PTAMS 0x00000005b0200000 NTAMS 0x00000005b0200000 space 2048K,   0% used [0x00000005b0200000, 0x00000005b0400000)
AC   0  F    TS     7 PTAMS 0x00000005b0400000 NTAMS 0x00000005b0400000 space 2048K,   0% used [0x00000005b0400000, 0x00000005b0600000)
AC   0  F    TS     7 PTAMS 0x00000005b0600000 NTAMS 0x00000005b0600000 space 2048K,   0% used [0x00000005b0600000, 0x00000005b0800000)
AC   0  F    TS     7 PTAMS 0x00000005b0800000 NTAMS 0x00000005b0800000 space 2048K,   0% used [0x00000005b0800000, 0x00000005b0a00000)
AC   0  F    TS     7 PTAMS 0x00000005b0a00000 NTAMS 0x00000005b0a00000 space 2048K,   0% used [0x00000005b0a00000, 0x00000005b0c00000)
AC   0  F    TS     7 PTAMS 0x00000005b0c00000 NTAMS 0x00000005b0c00000 space 2048K,   0% used [0x00000005b0c00000, 0x00000005b0e00000)
AC   0  F    TS     7 PTAMS 0x00000005b0e00000 NTAMS 0x00000005b0e00000 space 2048K,   0% used [0x00000005b0e00000, 0x00000005b1000000)
AC   0  F    TS     7 PTAMS 0x00000005b1000000 NTAMS 0x00000005b1000000 space 2048K,   0% used [0x00000005b1000000, 0x00000005b1200000)
AC   0  F    TS     7 PTAMS 0x00000005b1200000 NTAMS 0x00000005b1200000 space 2048K,   0% used [0x00000005b1200000, 0x00000005b1400000)
AC   0  F    TS     7 PTAMS 0x00000005b1400000 NTAMS 0x00000005b1400000 space 2048K,   0% used [0x00000005b1400000, 0x00000005b1600000)
AC   0  F    TS     7 PTAMS 0x00000005b1600000 NTAMS 0x00000005b1600000 space 2048K,   0% used [0x00000005b1600000, 0x00000005b1800000)
AC   0  F    TS     7 PTAMS 0x00000005b1800000 NTAMS 0x00000005b1800000 space 2048K,   0% used [0x00000005b1800000, 0x00000005b1a00000)
AC   0  F    TS     7 PTAMS 0x00000005b1a00000 NTAMS 0x00000005b1a00000 space 2048K,   0% used [0x00000005b1a00000, 0x00000005b1c00000)
AC   0  F    TS     7 PTAMS 0x00000005b1c00000 NTAMS 0x00000005b1c00000 space 2048K,   0% used [0x00000005b1c00000, 0x00000005b1e00000)
AC   0  F    TS     7 PTAMS 0x00000005b1e00000 NTAMS 0x00000005b1e00000 space 2048K,   0% used [0x00000005b1e00000, 0x00000005b2000000)
AC   0  F    TS     7 PTAMS 0x00000005b2000000 NTAMS 0x00000005b2000000 space 2048K,   0% used [0x00000005b2000000, 0x00000005b2200000)
AC   0  F    TS     7 PTAMS 0x00000005b2200000 NTAMS 0x00000005b2200000 space 2048K,   0% used [0x00000005b2200000, 0x00000005b2400000)
AC   0  F    TS     7 PTAMS 0x00000005b2400000 NTAMS 0x00000005b2400000 space 2048K,   0% used [0x00000005b2400000, 0x00000005b2600000)
AC   0  F    TS     7 PTAMS 0x00000005b2600000 NTAMS 0x00000005b2600000 space 2048K,   0% used [0x00000005b2600000, 0x00000005b2800000)
AC   0  F    TS     7 PTAMS 0x00000005b2800000 NTAMS 0x00000005b2800000 space 2048K,   0% used [0x00000005b2800000, 0x00000005b2a00000)
AC   0  F    TS     7 PTAMS 0x00000005b2a00000 NTAMS 0x00000005b2a00000 space 2048K,   0% used [0x00000005b2a00000, 0x00000005b2c00000)
AC   0  F    TS     7 PTAMS 0x00000005b2c00000 NTAMS 0x00000005b2c00000 space 2048K,   0% used [0x00000005b2c00000, 0x00000005b2e00000)
AC   0  F    TS     7 PTAMS 0x00000005b2e00000 NTAMS 0x00000005b2e00000 space 2048K,   0% used [0x00000005b2e00000, 0x00000005b3000000)
AC   0  F    TS     7 PTAMS 0x00000005b3000000 NTAMS 0x00000005b3000000 space 2048K,   0% used [0x00000005b3000000, 0x00000005b3200000)
AC   0  F    TS     7 PTAMS 0x00000005b3200000 NTAMS 0x00000005b3200000 space 2048K,   0% used [0x00000005b3200000, 0x00000005b3400000)
AC   0  F    TS     7 PTAMS 0x00000005b3400000 NTAMS 0x00000005b3400000 space 2048K,   0% used [0x00000005b3400000, 0x00000005b3600000)
AC   0  F    TS     7 PTAMS 0x00000005b3600000 NTAMS 0x00000005b3600000 space 2048K,   0% used [0x00000005b3600000, 0x00000005b3800000)
AC   0  F    TS     7 PTAMS 0x00000005b3800000 NTAMS 0x00000005b3800000 space 2048K,   0% used [0x00000005b3800000, 0x00000005b3a00000)
AC   0  F    TS     7 PTAMS 0x00000005b3a00000 NTAMS 0x00000005b3a00000 space 2048K,   0% used [0x00000005b3a00000, 0x00000005b3c00000)
AC   0  F    TS     7 PTAMS 0x00000005b3c00000 NTAMS 0x00000005b3c00000 space 2048K,   0% used [0x00000005b3c00000, 0x00000005b3e00000)
AC   0  F    TS     7 PTAMS 0x00000005b3e00000 NTAMS 0x00000005b3e00000 space 2048K,   0% used [0x00000005b3e00000, 0x00000005b4000000)
AC   0  F    TS     7 PTAMS 0x00000005b4000000 NTAMS 0x00000005b4000000 space 2048K,   0% used [0x00000005b4000000, 0x00000005b4200000)
AC   0  F    TS     7 PTAMS 0x00000005b4200000 NTAMS 0x00000005b4200000 space 2048K,   0% used [0x00000005b4200000, 0x00000005b4400000)
AC   0  F    TS     7 PTAMS 0x00000005b4400000 NTAMS 0x00000005b4400000 space 2048K,   0% used [0x00000005b4400000, 0x00000005b4600000)
AC   0  F    TS     7 PTAMS 0x00000005b4600000 NTAMS 0x00000005b4600000 space 2048K,   0% used [0x00000005b4600000, 0x00000005b4800000)
AC   0  F    TS     7 PTAMS 0x00000005b4800000 NTAMS 0x00000005b4800000 space 2048K,   0% used [0x00000005b4800000, 0x00000005b4a00000)
AC   0  F    TS     7 PTAMS 0x00000005b4a00000 NTAMS 0x00000005b4a00000 space 2048K,   0% used [0x00000005b4a00000, 0x00000005b4c00000)
AC   0  F    TS     7 PTAMS 0x00000005b4c00000 NTAMS 0x00000005b4c00000 space 2048K,   0% used [0x00000005b4c00000, 0x00000005b4e00000)
AC   0  F    TS     7 PTAMS 0x00000005b4e00000 NTAMS 0x00000005b4e00000 space 2048K,   0% used [0x00000005b4e00000, 0x00000005b5000000)
AC   0  F    TS     7 PTAMS 0x00000005b5000000 NTAMS 0x00000005b5000000 space 2048K,   0% used [0x00000005b5000000, 0x00000005b5200000)
AC   0  F    TS     7 PTAMS 0x00000005b5200000 NTAMS 0x00000005b5200000 space 2048K,   0% used [0x00000005b5200000, 0x00000005b5400000)
AC   0  F    TS     7 PTAMS 0x00000005b5400000 NTAMS 0x00000005b5400000 space 2048K,   0% used [0x00000005b5400000, 0x00000005b5600000)
AC   0  F    TS     7 PTAMS 0x00000005b5600000 NTAMS 0x00000005b5600000 space 2048K,   0% used [0x00000005b5600000, 0x00000005b5800000)
AC   0  F    TS     7 PTAMS 0x00000005b5800000 NTAMS 0x00000005b5800000 space 2048K,   0% used [0x00000005b5800000, 0x00000005b5a00000)
AC   0  F    TS     7 PTAMS 0x00000005b5a00000 NTAMS 0x00000005b5a00000 space 2048K,   0% used [0x00000005b5a00000, 0x00000005b5c00000)
AC   0  F    TS     7 PTAMS 0x00000005b5c00000 NTAMS 0x00000005b5c00000 space 2048K,   0% used [0x00000005b5c00000, 0x00000005b5e00000)
AC   0  F    TS     7 PTAMS 0x00000005b5e00000 NTAMS 0x00000005b5e00000 space 2048K,   0% used [0x00000005b5e00000, 0x00000005b6000000)
AC   0  F    TS     7 PTAMS 0x00000005b6000000 NTAMS 0x00000005b6000000 space 2048K,   0% used [0x00000005b6000000, 0x00000005b6200000)
AC   0  F    TS     7 PTAMS 0x00000005b6200000 NTAMS 0x00000005b6200000 space 2048K,   0% used [0x00000005b6200000, 0x00000005b6400000)
AC   0  F    TS     7 PTAMS 0x00000005b6400000 NTAMS 0x00000005b6400000 space 2048K,   0% used [0x00000005b6400000, 0x00000005b6600000)
AC   0  F    TS     7 PTAMS 0x00000005b6600000 NTAMS 0x00000005b6600000 space 2048K,   0% used [0x00000005b6600000, 0x00000005b6800000)
AC   0  F    TS     7 PTAMS 0x00000005b6800000 NTAMS 0x00000005b6800000 space 2048K,   0% used [0x00000005b6800000, 0x00000005b6a00000)
AC   0  F    TS     7 PTAMS 0x00000005b6a00000 NTAMS 0x00000005b6a00000 space 2048K,   0% used [0x00000005b6a00000, 0x00000005b6c00000)
AC   0  F    TS     7 PTAMS 0x00000005b6c00000 NTAMS 0x00000005b6c00000 space 2048K,   0% used [0x00000005b6c00000, 0x00000005b6e00000)
AC   0  F    TS     7 PTAMS 0x00000005b6e00000 NTAMS 0x00000005b6e00000 space 2048K,   0% used [0x00000005b6e00000, 0x00000005b7000000)
AC   0  F    TS     7 PTAMS 0x00000005b7000000 NTAMS 0x00000005b7000000 space 2048K,   0% used [0x00000005b7000000, 0x00000005b7200000)
AC   0  F    TS     7 PTAMS 0x00000005b7200000 NTAMS 0x00000005b7200000 space 2048K,   0% used [0x00000005b7200000, 0x00000005b7400000)
AC   0  F    TS     7 PTAMS 0x00000005b7400000 NTAMS 0x00000005b7400000 space 2048K,   0% used [0x00000005b7400000, 0x00000005b7600000)
AC   0  F    TS     7 PTAMS 0x00000005b7600000 NTAMS 0x00000005b7600000 space 2048K,   0% used [0x00000005b7600000, 0x00000005b7800000)
AC   0  F    TS     7 PTAMS 0x00000005b7800000 NTAMS 0x00000005b7800000 space 2048K,   0% used [0x00000005b7800000, 0x00000005b7a00000)
AC   0  F    TS     7 PTAMS 0x00000005b7a00000 NTAMS 0x00000005b7a00000 space 2048K,   0% used [0x00000005b7a00000, 0x00000005b7c00000)
AC   0  F    TS     7 PTAMS 0x00000005b7c00000 NTAMS 0x00000005b7c00000 space 2048K,   0% used [0x00000005b7c00000, 0x00000005b7e00000)
AC   0  F    TS     7 PTAMS 0x00000005b7e00000 NTAMS 0x00000005b7e00000 space 2048K,   0% used [0x00000005b7e00000, 0x00000005b8000000)
AC   0  F    TS     7 PTAMS 0x00000005b8000000 NTAMS 0x00000005b8000000 space 2048K,   0% used [0x00000005b8000000, 0x00000005b8200000)
AC   0  F    TS     7 PTAMS 0x00000005b8200000 NTAMS 0x00000005b8200000 space 2048K,   0% used [0x00000005b8200000, 0x00000005b8400000)
AC   0  F    TS     7 PTAMS 0x00000005b8400000 NTAMS 0x00000005b8400000 space 2048K,   0% used [0x00000005b8400000, 0x00000005b8600000)
AC   0  F    TS     7 PTAMS 0x00000005b8600000 NTAMS 0x00000005b8600000 space 2048K,   0% used [0x00000005b8600000, 0x00000005b8800000)
AC   0  F    TS     7 PTAMS 0x00000005b8800000 NTAMS 0x00000005b8800000 space 2048K,   0% used [0x00000005b8800000, 0x00000005b8a00000)
AC   0  F    TS     7 PTAMS 0x00000005b8a00000 NTAMS 0x00000005b8a00000 space 2048K,   0% used [0x00000005b8a00000, 0x00000005b8c00000)
AC   0  F    TS     7 PTAMS 0x00000005b8c00000 NTAMS 0x00000005b8c00000 space 2048K,   0% used [0x00000005b8c00000, 0x00000005b8e00000)
AC   0  F    TS     7 PTAMS 0x00000005b8e00000 NTAMS 0x00000005b8e00000 space 2048K,   0% used [0x00000005b8e00000, 0x00000005b9000000)
AC   0  F    TS     7 PTAMS 0x00000005b9000000 NTAMS 0x00000005b9000000 space 2048K,   0% used [0x00000005b9000000, 0x00000005b9200000)
AC   0  F    TS     7 PTAMS 0x00000005b9200000 NTAMS 0x00000005b9200000 space 2048K,   0% used [0x00000005b9200000, 0x00000005b9400000)
AC   0  F    TS     7 PTAMS 0x00000005b9400000 NTAMS 0x00000005b9400000 space 2048K,   0% used [0x00000005b9400000, 0x00000005b9600000)
AC   0  F    TS     7 PTAMS 0x00000005b9600000 NTAMS 0x00000005b9600000 space 2048K,   0% used [0x00000005b9600000, 0x00000005b9800000)
AC   0  F    TS     7 PTAMS 0x00000005b9800000 NTAMS 0x00000005b9800000 space 2048K,   0% used [0x00000005b9800000, 0x00000005b9a00000)
AC   0  F    TS     7 PTAMS 0x00000005b9a00000 NTAMS 0x00000005b9a00000 space 2048K,   0% used [0x00000005b9a00000, 0x00000005b9c00000)
AC   0  F    TS     7 PTAMS 0x00000005b9c00000 NTAMS 0x00000005b9c00000 space 2048K,   0% used [0x00000005b9c00000, 0x00000005b9e00000)
AC   0  F    TS     7 PTAMS 0x00000005b9e00000 NTAMS 0x00000005b9e00000 space 2048K,   0% used [0x00000005b9e00000, 0x00000005ba000000)
AC   0  F    TS     7 PTAMS 0x00000005ba000000 NTAMS 0x00000005ba000000 space 2048K,   0% used [0x00000005ba000000, 0x00000005ba200000)
AC   0  F    TS     7 PTAMS 0x00000005ba200000 NTAMS 0x00000005ba200000 space 2048K,   0% used [0x00000005ba200000, 0x00000005ba400000)
AC   0  F    TS     7 PTAMS 0x00000005ba400000 NTAMS 0x00000005ba400000 space 2048K,   0% used [0x00000005ba400000, 0x00000005ba600000)
AC   0  F    TS     7 PTAMS 0x00000005ba600000 NTAMS 0x00000005ba600000 space 2048K,   0% used [0x00000005ba600000, 0x00000005ba800000)
AC   0  F    TS     7 PTAMS 0x00000005ba800000 NTAMS 0x00000005ba800000 space 2048K,   0% used [0x00000005ba800000, 0x00000005baa00000)
AC   0  F    TS     7 PTAMS 0x00000005baa00000 NTAMS 0x00000005baa00000 space 2048K,   0% used [0x00000005baa00000, 0x00000005bac00000)
AC   0  F    TS     7 PTAMS 0x00000005bac00000 NTAMS 0x00000005bac00000 space 2048K,   0% used [0x00000005bac00000, 0x00000005bae00000)
AC   0  F    TS     7 PTAMS 0x00000005bae00000 NTAMS 0x00000005bae00000 space 2048K,   0% used [0x00000005bae00000, 0x00000005bb000000)
AC   0  F    TS     7 PTAMS 0x00000005bb000000 NTAMS 0x00000005bb000000 space 2048K,   0% used [0x00000005bb000000, 0x00000005bb200000)
AC   0  F    TS     7 PTAMS 0x00000005bb200000 NTAMS 0x00000005bb200000 space 2048K,   0% used [0x00000005bb200000, 0x00000005bb400000)
AC   0  F    TS     7 PTAMS 0x00000005bb400000 NTAMS 0x00000005bb400000 space 2048K,   0% used [0x00000005bb400000, 0x00000005bb600000)
AC   0  F    TS     7 PTAMS 0x00000005bb600000 NTAMS 0x00000005bb600000 space 2048K,   0% used [0x00000005bb600000, 0x00000005bb800000)
AC   0  F    TS     7 PTAMS 0x00000005bb800000 NTAMS 0x00000005bb800000 space 2048K,   0% used [0x00000005bb800000, 0x00000005bba00000)
AC   0  F    TS     7 PTAMS 0x00000005bba00000 NTAMS 0x00000005bba00000 space 2048K,   0% used [0x00000005bba00000, 0x00000005bbc00000)
AC   0  F    TS     7 PTAMS 0x00000005bbc00000 NTAMS 0x00000005bbc00000 space 2048K,   0% used [0x00000005bbc00000, 0x00000005bbe00000)
AC   0  F    TS     7 PTAMS 0x00000005bbe00000 NTAMS 0x00000005bbe00000 space 2048K,   0% used [0x00000005bbe00000, 0x00000005bc000000)
AC   0  F    TS     7 PTAMS 0x00000005bc000000 NTAMS 0x00000005bc000000 space 2048K,   0% used [0x00000005bc000000, 0x00000005bc200000)
AC   0  F    TS     7 PTAMS 0x00000005bc200000 NTAMS 0x00000005bc200000 space 2048K,   0% used [0x00000005bc200000, 0x00000005bc400000)
AC   0  F    TS     7 PTAMS 0x00000005bc400000 NTAMS 0x00000005bc400000 space 2048K,   0% used [0x00000005bc400000, 0x00000005bc600000)
AC   0  F    TS     7 PTAMS 0x00000005bc600000 NTAMS 0x00000005bc600000 space 2048K,   0% used [0x00000005bc600000, 0x00000005bc800000)
AC   0  F    TS     7 PTAMS 0x00000005bc800000 NTAMS 0x00000005bc800000 space 2048K,   0% used [0x00000005bc800000, 0x00000005bca00000)
AC   0  F    TS     7 PTAMS 0x00000005bca00000 NTAMS 0x00000005bca00000 space 2048K,   0% used [0x00000005bca00000, 0x00000005bcc00000)
AC   0  F    TS     7 PTAMS 0x00000005bcc00000 NTAMS 0x00000005bcc00000 space 2048K,   0% used [0x00000005bcc00000, 0x00000005bce00000)
AC   0  F    TS     7 PTAMS 0x00000005bce00000 NTAMS 0x00000005bce00000 space 2048K,   0% used [0x00000005bce00000, 0x00000005bd000000)
AC   0  F    TS     7 PTAMS 0x00000005bd000000 NTAMS 0x00000005bd000000 space 2048K,   0% used [0x00000005bd000000, 0x00000005bd200000)
AC   0  F    TS     7 PTAMS 0x00000005bd200000 NTAMS 0x00000005bd200000 space 2048K,   0% used [0x00000005bd200000, 0x00000005bd400000)
AC   0  F    TS     7 PTAMS 0x00000005bd400000 NTAMS 0x00000005bd400000 space 2048K,   0% used [0x00000005bd400000, 0x00000005bd600000)
AC   0  F    TS     7 PTAMS 0x00000005bd600000 NTAMS 0x00000005bd600000 space 2048K,   0% used [0x00000005bd600000, 0x00000005bd800000)
AC   0  F    TS     7 PTAMS 0x00000005bd800000 NTAMS 0x00000005bd800000 space 2048K,   0% used [0x00000005bd800000, 0x00000005bda00000)
AC   0  F    TS     7 PTAMS 0x00000005bda00000 NTAMS 0x00000005bda00000 space 2048K,   0% used [0x00000005bda00000, 0x00000005bdc00000)
AC   0  F    TS     7 PTAMS 0x00000005bdc00000 NTAMS 0x00000005bdc00000 space 2048K,   0% used [0x00000005bdc00000, 0x00000005bde00000)
AC   0  F    TS     7 PTAMS 0x00000005bde00000 NTAMS 0x00000005bde00000 space 2048K,   0% used [0x00000005bde00000, 0x00000005be000000)
AC   0  F    TS     7 PTAMS 0x00000005be000000 NTAMS 0x00000005be000000 space 2048K,   0% used [0x00000005be000000, 0x00000005be200000)
AC   0  F    TS     7 PTAMS 0x00000005be200000 NTAMS 0x00000005be200000 space 2048K,   0% used [0x00000005be200000, 0x00000005be400000)
AC   0  F    TS     7 PTAMS 0x00000005be400000 NTAMS 0x00000005be400000 space 2048K,   0% used [0x00000005be400000, 0x00000005be600000)
AC   0  F    TS     7 PTAMS 0x00000005be600000 NTAMS 0x00000005be600000 space 2048K,   0% used [0x00000005be600000, 0x00000005be800000)
AC   0  F    TS     7 PTAMS 0x00000005be800000 NTAMS 0x00000005be800000 space 2048K,   0% used [0x00000005be800000, 0x00000005bea00000)
AC   0  F    TS     7 PTAMS 0x00000005bea00000 NTAMS 0x00000005bea00000 space 2048K,   0% used [0x00000005bea00000, 0x00000005bec00000)
AC   0  F    TS     7 PTAMS 0x00000005bec00000 NTAMS 0x00000005bec00000 space 2048K,   0% used [0x00000005bec00000, 0x00000005bee00000)
AC   0  F    TS     7 PTAMS 0x00000005bee00000 NTAMS 0x00000005bee00000 space 2048K,   0% used [0x00000005bee00000, 0x00000005bf000000)
AC   0  F    TS     7 PTAMS 0x00000005bf000000 NTAMS 0x00000005bf000000 space 2048K,   0% used [0x00000005bf000000, 0x00000005bf200000)
AC   0  F    TS     7 PTAMS 0x00000005bf200000 NTAMS 0x00000005bf200000 space 2048K,   0% used [0x00000005bf200000, 0x00000005bf400000)
AC   0  F    TS     7 PTAMS 0x00000005bf400000 NTAMS 0x00000005bf400000 space 2048K,   0% used [0x00000005bf400000, 0x00000005bf600000)
AC   0  F    TS     7 PTAMS 0x00000005bf600000 NTAMS 0x00000005bf600000 space 2048K,   0% used [0x00000005bf600000, 0x00000005bf800000)
AC   0  F    TS     7 PTAMS 0x00000005bf800000 NTAMS 0x00000005bf800000 space 2048K,   0% used [0x00000005bf800000, 0x00000005bfa00000)
AC   0  F    TS     7 PTAMS 0x00000005bfa00000 NTAMS 0x00000005bfa00000 space 2048K,   0% used [0x00000005bfa00000, 0x00000005bfc00000)
AC   0  F    TS     7 PTAMS 0x00000005bfc00000 NTAMS 0x00000005bfc00000 space 2048K,   0% used [0x00000005bfc00000, 0x00000005bfe00000)
AC   0  F    TS     7 PTAMS 0x00000005bfe00000 NTAMS 0x00000005bfe00000 space 2048K,   0% used [0x00000005bfe00000, 0x00000005c0000000)
AC   0  F    TS     7 PTAMS 0x00000005c0000000 NTAMS 0x00000005c0000000 space 2048K,   0% used [0x00000005c0000000, 0x00000005c0200000)
AC   0  F    TS     7 PTAMS 0x00000005c0200000 NTAMS 0x00000005c0200000 space 2048K,   0% used [0x00000005c0200000, 0x00000005c0400000)
AC   0  F    TS     7 PTAMS 0x00000005c0400000 NTAMS 0x00000005c0400000 space 2048K,   0% used [0x00000005c0400000, 0x00000005c0600000)
AC   0  F    TS     7 PTAMS 0x00000005c0600000 NTAMS 0x00000005c0600000 space 2048K,   0% used [0x00000005c0600000, 0x00000005c0800000)
AC   0  F    TS     7 PTAMS 0x00000005c0800000 NTAMS 0x00000005c0800000 space 2048K,   0% used [0x00000005c0800000, 0x00000005c0a00000)
AC   0  F    TS     7 PTAMS 0x00000005c0a00000 NTAMS 0x00000005c0a00000 space 2048K,   0% used [0x00000005c0a00000, 0x00000005c0c00000)
AC   0  F    TS     7 PTAMS 0x00000005c0c00000 NTAMS 0x00000005c0c00000 space 2048K,   0% used [0x00000005c0c00000, 0x00000005c0e00000)
AC   0  F    TS     7 PTAMS 0x00000005c0e00000 NTAMS 0x00000005c0e00000 space 2048K,   0% used [0x00000005c0e00000, 0x00000005c1000000)
AC   0  F    TS     7 PTAMS 0x00000005c1000000 NTAMS 0x00000005c1000000 space 2048K,   0% used [0x00000005c1000000, 0x00000005c1200000)
